,index,feedername,complete,in_progress,total
0,0,CEA05VB01,0,0,0
1,0,BGA01VB01,0,0,0
2,0,CKN04VB01,0,0,0
3,1339,FAA02VB01,20,0,20
4,0,HOA05VB01,0,0,0
5,1338,FAA01VB01,13,0,13
6,1276,CMD02VB01,10,0,10
7,0,LPA05VB01,0,0,0
8,0,XSU04VB01,0,0,0
9,1418,MHA06VB01,9,11,20
10,1351,HOA07VB01,2,0,2
11,3132,SGA02VB01,1,0,1
12,1452,PAS04VB01,2,0,2
13,0,HOA01VB01,0,0,0
14,1241,CMA04VB01,2,12,14
15,1356,LIA01VB01,2,0,2
16,1267,CMC09VB01,12,7,19
17,1388,LPB04VB01,13,0,13
18,1265,CMC06VB01,6,48,54
19,0,PAU05VB01,0,0,0
20,0,PAN08VB01,0,0,0
21,0,CSA02VB01,0,0,0
22,1243,CMA06VB01,19,18,37
23,1398,MCA04VB01,1,0,1
24,1392,LPC01VB01,0,21,21
25,1310,CRA08VB01,3,0,3
26,0,CRA09VB01,0,0,0
27,0,LNB04VB01,0,0,0
28,0,BGA03VB01,0,0,0
29,1447,PAN03VB01,27,0,27
30,1404,MEA01VB01,14,0,14
31,1331,DKA02VB01,37,0,37
32,1421,MHA09VB01,15,3,18
33,1295,CMU02VB01,62,8,70
34,0,LNC07VB01,0,0,0
35,0,XSU05VB01,0,0,0
36,1363,LNA02VB01,6,29,35
37,1384,LPA09VB01,0,11,11
38,1215,WPA03VB01,4,0,4
39,0,CSA10VB01,0,0,0
40,0,PAN06VB01,0,0,0
41,1318,CRB07VB01,9,0,9
42,0,CKN05VB01,0,0,0
43,1436,MRM10VB01,25,4,29
44,1236,CKN01VB01,8,1,9
45,1266,CMC08VB01,2,0,2
46,0,CKN02VB01,0,0,0
47,1382,LPA07VB01,5,0,5
48,0,NIU02VB01,0,0,0
49,1320,CRB09VB01,2,0,2
50,1451,PAS02VB01,1,0,1
51,3138,SGA08VB01,5,9,14
52,1390,LPB06VB01,14,6,20
53,1196,SKP02VB01,8,19,27
54,0,CME01VB01,0,0,0
55,1416,MHA03VB01,45,6,51
56,0,TEA02VB01,0,0,0
57,1455,PAU02VB01,4,99,103
58,1340,FAA03VB01,10,0,10
59,1442,NIA04VB01,2,0,2
60,0,TNG04VB01,0,0,0
61,1395,MCA01VB01,1,0,1
62,1449,PAN05VB01,16,0,16
63,0,HOA02VB01,0,0,0
64,1446,PAN02VB01,7,0,7
65,1467,PYB02VB01,9,0,9
66,0,CMC07VB01,0,0,0
67,1364,LNA03VB01,29,18,47
68,1281,CMD07VB01,78,16,94
69,1308,CRA05VB01,1,3,4
70,0,MJU01VB01,0,0,0
71,1248,CMB01VB01,50,34,84
72,0,NIC06VB01,0,0,0
73,0,MAA05VB01,0,0,0
74,1362,LNA01VB01,2,9,11
75,1247,CMA10VB01,0,32,32
76,0,NIU05VB01,0,0,0
77,0,MTA03VB01,0,0,0
78,1365,LNA04VB01,4,0,4
79,1305,CRA01VB01,16,0,16
80,0,CRB03VB01,0,0,0
81,1302,CMV05VB01,4,4,8
82,1289,CMF02VB01,22,6,28
83,1330,CUN06VB01,0,1,1
84,0,HOA06VB01,0,0,0
85,1238,CMA01VB01,38,14,52
86,1465,PYA08VB01,24,4,28
87,1261,CMC02VB01,8,2,10
88,1423,MLA02VB01,8,0,8
89,0,PYB04VB01,0,0,0
90,1399,MCA05VB01,2,0,2
91,0,DKA03VB01,0,0,0
92,0,PAS01VB01,0,0,0
93,0,MFU01VB01,0,0,0
94,1214,WPA02VB01,1,0,1
95,1298,CMV01VB01,2,1,3
96,1288,CMF01VB01,3,6,9
97,1282,CMD08VB01,23,24,47
98,1209,TNG07VB01,4,1,5
99,1309,CRA06VB01,2,0,2
100,1333,DKA05VB01,8,0,8
101,1381,LPA06VB01,41,4,45
102,1406,MEA03VB01,12,0,12
103,1443,NIA06VB01,0,0,0
104,0,MAA01VB01,0,0,0
105,1407,MEA04VB01,8,0,8
106,0,PAU04VB01,0,0,0
107,1459,PYA02VB01,36,0,36
108,0,WPA10VB01,0,0,0
109,0,LPC04VB01,0,0,0
110,1394,LPC03VB01,0,19,19
111,0,LPA04VB01,0,0,0
112,0,CSA03VB01,0,0,0
113,1448,PAN04VB01,15,0,15
114,0,PYB03VB01,0,0,0
115,1324,CSA06VB01,0,4,4
116,1374,LNC01VB01,1,0,1
117,1227,CEA01VB01,3,0,3
118,0,MTA02VB01,0,0,0
119,1397,MCA03VB01,1,0,1
120,0,NIA09VB01,0,0,0
121,1283,CMD09VB01,2,7,9
122,1280,CMD06VB01,81,14,95
123,1199,SKP06VB01,19,0,19
124,1291,CMF04VB01,18,12,30
125,1360,LIA05VB01,6,0,6
126,0,CRA02VB01,0,0,0
127,1429,MRM03VB01,0,15,15
128,1322,CSA01VB01,1,0,1
129,1420,MHA08VB01,4,4,8
130,1225,CDO03VB01,4,0,4
131,1373,LNB10VB01,1,0,1
132,0,PAN10VB01,0,0,0
133,0,NIA08VB01,0,0,0
134,0,TEA09VB01,0,0,0
135,1294,CMU01VB01,0,4,4
136,0,DKA09VB01,0,0,0
137,0,MLA03VB01,0,0,0
138,1432,MRM06VB01,19,57,76
139,1202,SKP09VB01,0,4,4
140,0,XSU01VB01,0,0,0
141,1410,MEA08VB01,7,0,7
